Sentiment,RSI,EMAcross,MACD,WPR,ADX,CCI,CMO,ROC,Price.change
0,82.64327213,0.00891636,-6.317242566,0.3,13.45585616,93.33333333,-22.22222222,0.011976191,0
0,60.49567738,0.002610907,-6.017559612,0,14.35651623,197.037037,-3.03030303,0.029852963,1
1,60.49567738,0.001740605,-5.714473135,0.111111111,22.04731374,118.1434599,10.34482759,0.005934736,1
1,17.73072284,-0.01217293,-5.4499969,0.222222222,19.79903119,65.11627907,6.666666667,-0.011834458,1
-1,17.73072284,-0.008115287,-5.211597427,0.222222222,17.83986429,65.11627907,0,-0.005934736,1
0,8.085479056,-0.015410191,-5.019134088,0.666666667,16.4744088,-76.08695652,-6.666666667,-0.024097552,1
0,3.872412236,-0.023606794,-4.893217388,1,15.05608709,-233.3333333,-6.666666667,-0.055059777,1
0,2.784306868,-0.022404529,-4.825016963,1,14.23142146,-232.4324324,-40.74074074,-0.050010421,1
0,40.4397838,-0.004936353,-4.757505134,1,15.84324343,-183.9215686,-36,-0.025479085,0
-1,29.1491622,-0.009957569,-4.703328928,0.733333333,17.03001552,-86.5100087,-25.92592593,0.019048195,0
0,56.48492827,0.003361621,-4.620759094,0.666666667,17.81399692,-58.61513688,-18.51851852,0.031748698,0
1,75.43800925,0.015574414,-4.47498436,0.666666667,22.48831221,-50.3058104,-18.51851852,0.006269613,0
0,75.43800925,0.010382943,-4.286994893,0.666666667,20.88380105,-43.38624339,-23.07692308,0,0
1,75.43800925,0.006921962,-4.072598308,0.666666667,19.39365056,-38.00904977,-20,0,0
1,82.03872536,0.007947975,-3.833769212,0.4,18.44855367,27.31707317,-15.38461538,0.024692613,0
0,58.4693909,0.001965316,-3.593172037,0.214285714,21.96734596,69.13580247,-15.38461538,0.036813973,1
0,77.69432928,0.007976878,-3.33629528,0.307692308,20.36672225,45.56213018,-18.51851852,0,0
0,83.44272622,0.008651252,-3.065287906,0.153846154,24.0268389,91.30434783,-7.142857143,0,0
0,47.05955579,-0.000899166,-2.812118503,0,22.8201392,115.9235669,-3.448275862,0.018127385,1
0,47.05955579,-0.000599444,-2.576983436,0.25,20.34435038,53.50318471,0,-0.012121361,0
0,92.31225962,0.039600371,-2.243295478,0,32.24078867,251.1111111,52.63157895,0.069391993,1
0,76.05878108,0.019733581,-1.880184798,0.125,30.45868012,167.8362573,52.63157895,0.070617567,1
0,67.18659151,0.009822387,-1.523311957,0.2,28.74743479,124.8285322,52.63157895,-0.022599832,1
-1,75.69282347,0.013214925,-1.166901333,0.315789474,27.42020371,80.52287582,38.88888889,-0.017192401,0
0,42.57928911,-0.004523384,-0.864835988,0.210526316,28.33188335,86.16697136,40.54054054,0,1
0,28.53540157,-0.013015589,-0.639032369,0.473684211,26.1068444,18.91891892,23.80952381,-0.017493157,1
0,38.6524967,-0.005343726,-0.461964819,0.631578947,25.19365421,-27.45098039,15.55555556,-0.046792162,0
0,14.32202457,-0.030229151,-0.399487749,0.6,22.63562615,4.444444444,20.83333333,0,1
0,23.3666776,-0.016819434,-0.402047883,0.8,20.6304396,-47.95321637,6.382978723,0,1
0,17.7464347,-0.017879623,-0.463778212,1,19.04099752,-129.0322581,-9.803921569,-0.054394072,1
0,17.7464347,-0.011919748,-0.558667749,1,18.38717609,-152.9411765,-11.53846154,-0.055398779,0
0,35.26345265,-0.004613166,-0.658678711,0.904761905,18.92015959,-109.9099099,-11.53846154,-0.00623055,0
0,50.93654875,0.00025789,-0.745586296,0.80952381,19.69600906,-75.10548523,-9.433962264,0.025001302,0
0,50.93654875,0.000171926,-0.818097217,0.80952381,19.69600906,-71.60493827,-4,0.01242252,1
0,32.97422878,-0.003218716,-0.885735417,0.833333333,25.77012381,-73.63751584,-50,-0.00619197,1
0,56.16255515,0.001187523,-0.93506574,0.882352941,24.72038342,-73.97260274,-47.05882353,-0.01242252,0
0,91.49041314,0.027458349,-0.890231094,0.411764706,30.49683022,38.38383838,-17.07317073,0.042559614,0
0,93.46525382,0.024972232,-0.767630376,0.294117647,31.51278462,73.01587302,-7.317073171,0.060624622,0
0,93.46525382,0.016648155,-0.601333726,0,30.24044476,98.30508475,-10,0.017699577,0
0,61.40292,0.004432103,-0.434387195,0,30.36932333,95.55555556,2.857142857,0.005865119,0
0,74.51598179,0.009621402,-0.255840328,0,29.48717223,109.0909091,17.64705882,0.011628038,1
0,83.11884574,0.013080935,-0.060049375,0.066666667,30.10938755,90.19607843,6.25,0.00583092,0
0,83.11884574,0.008720623,0.136114643,0,31.32919924,120.3463203,27.27272727,0.017192401,1
0,90.40599445,0.012480415,0.340422894,0.222222222,33.5076239,62.92134831,35.48387097,0,0
0,54.87430859,0.00165361,0.519335513,0.125,29.76734196,80,53.33333333,-0.011428696,1
-1,42.38158693,-0.002230926,0.662319856,0.3125,28.07959903,33.41031563,35.48387097,-0.00583092,0
1,42.38158693,-0.001487284,0.773722717,0.3125,26.85001905,27.45098039,31.03448276,-0.017391743,0
1,8.313551362,-0.02765819,0.783078565,0.0625,22.5890488,96.6029724,39.39393939,0.023122417,1
1,8.313551362,-0.018438793,0.726002211,0.0625,19.29199698,97.14285714,43.75,0.023122417,1
0,1.893229062,-0.062292529,0.485893339,1,14.53290821,-230.1075269,9.523809524,-0.064919546,1
0,1.757502108,-0.044861686,0.13025285,1,12.42102992,-356.5811966,-38.7755102,-0.160839668,1
0,1.757502108,-0.029907791,-0.281786678,1,13.14204165,-214.1350211,-45.83333333,-0.102654154,0
0,15.40329848,-0.016605194,-0.698856249,0.964285714,14.60474798,-144.5528455,-45.83333333,0,0
0,10.87268104,-0.017736796,-1.117052574,0.928571429,14.29919113,-107.0157068,-42.85714286,0.01342302,1
0,38.15753844,-0.005157864,-1.492631704,1,15.83858071,-98.29222011,-51.02040816,-0.006734032,0
0,22.59446374,-0.013438576,-1.849900372,1,15.47918469,-81.6254417,-50,-0.01342302,0
0,68.11336569,0.014374283,-2.101902625,0.851851852,21.25218332,-49.78902954,-50,0.026668247,0
0,31.91650877,-0.020417145,-2.362819075,0.740740741,18.72679918,-26.32249841,-36.17021277,0.046212843,1
1,46.20926543,-0.00361143,-2.580249431,1,16.60221211,-80.62330623,-52.72727273,-0.047146778,0
0,32.54495205,-0.015740953,-2.79560464,0.9,15.56491988,-55.55555556,-41.81818182,-0.046212843,1
0,59.49464084,0.009506031,-2.929778865,1,14.58365506,-81.6362054,-45.76271186,-0.006920443,0
0,68.83341348,0.016337354,-2.967920388,0.838709677,16.31662431,-32.36009732,-43.33333333,0.006734032,0
0,76.84218842,0.020891569,-2.905643396,0.5,19.05457515,73.17554241,-32.30769231,0.067139303,0
0,83.28498993,0.023927713,-2.745829103,0,21.76440256,175,-12.28070175,0.052299499,0
0,83.28498993,0.015951809,-2.527141435,0,20.85148034,160.9195402,22.72727273,0.0319516,0
0,83.28498993,0.010634539,-2.277368136,0,20.3909283,138.8617886,27.27272727,0.01892801,0
0,83.28498993,0.007089693,-2.016100852,0,20.15126648,113.5964912,25.58139535,0.006269613,0
0,95.00660088,0.021393128,-1.705818531,0,23.99917581,94.83568075,23.80952381,0,0
0,66.87038288,0.007595419,-1.397879331,0,22.81514057,82.73572377,30,0,0
0,72.89151833,0.008396946,-1.094468875,0,23.21821497,106.5616798,34.88372093,0.018576386,0
0,88.52835565,0.022264631,-0.757496684,0,29.07249454,102.354399,30,0.024692613,0
0,37.12847664,-0.01182358,-0.495689847,0,25.88441237,126.2745098,31.70731707,0.030213779,1
1,37.12847664,-0.007882386,-0.293591135,0,23.15045678,118.8191882,74.19354839,0.024097552,1
0,37.12847664,-0.005254924,-0.138842634,0,20.7861106,112.8415301,71.42857143,0,1
0,89.34171875,0.063163384,0.176147329,0.473684211,27.23850042,-27.59211654,45.45454545,-0.055059777,0
0,95.25394293,0.108775589,0.76266604,0,35.59723326,347.7987421,73.13432836,0.164303051,0
0,96.20199425,0.092517059,1.531715745,0,34.98489475,234.3612335,71.875,0.229413164,0
0,96.83435039,0.075011373,2.396315869,0,37.16089953,172.9083665,72.30769231,0.029852963,0
0,97.1857707,0.056674249,3.277477453,0,34.55086867,145.25,73.91304348,0.048790164,0
0,98.4643337,0.071116166,4.191186448,0,37.22333535,123.8499646,75,0.047856021,0
0,98.79327727,0.060744111,5.089923889,0,36.90340516,130.3030303,78.57142857,0.073427469,0
0,60.14417715,0.013829407,5.847238589,0,34.36682691,113.5353535,79.06976744,0.063369614,0
0,77.00876129,0.042552938,6.536989343,0,33.37851614,99.02634593,79.06976744,0.00881063,0
0,68.33427611,0.021701959,7.111453788,0,31.89676044,89.49485919,78.31325301,0,0
0,58.45711361,0.007801306,7.547854746,0,30.44143735,80.80328906,78.04878049,0,1
0,48.04117364,-0.001465796,7.839821376,0.057971014,28.13720028,60.85910653,68.29268293,-0.017699577,0
0,48.04117364,-0.000977197,8.006368933,0.028985507,28.8275633,61.21568627,69.04761905,-0.00881063,0
0,76.4115257,0.019348535,8.110484592,0,29.04624389,62.9472693,69.76744186,0.017699577,1
1,81.4702861,0.01956569,8.164061679,0.066666667,29.2591865,45.90163934,84.81012658,0,0
0,90.57043428,0.033043793,8.206000727,0,33.40886213,54.83333333,71.42857143,0,0
0,52.15188203,0.002029196,8.173961395,0,31.30457497,72.52252252,71.42857143,0.01754431,0
0,52.15188203,0.001352797,8.077531524,0,29.78910703,78.97435897,68.42105263,0.00873368,0
0,26.68414506,-0.019098135,7.883769859,0,31.69748499,131.25,64.70588235,0.008658063,1
0,17.92882267,-0.026065424,7.592503869,1,27.91298435,-140.562249,26.31578947,-0.026433257,1
0,12.01531405,-0.030710282,7.209469676,1,24.73286845,-247.0588235,-25,-0.062242309,1
0,6.039371158,-0.047140188,6.714727703,1,22.97134737,-273.0496454,-47.36842105,-0.064538521,0
0,55.65931282,0.008573208,6.248117382,1,28.05884284,-186.2977602,-47.36842105,-0.037387532,0
0,39.86857791,-0.014284528,5.765617132,0.727272727,26.08575101,-87.70685579,-27.27272727,0.028170877,1
0,34.91572359,-0.016189685,5.27072731,1,24.5956668,-120.8835341,-36,0,0
0,73.86965153,0.04254021,4.899219609,0.636363636,31.06174071,-36.62790698,-11.11111111,0.009216655,0
0,76.506167,0.035026806,4.62706691,0.363636364,30.83156958,22.09072978,-3.448275862,0.064538521,0
0,83.84241596,0.043351204,4.463115446,0,31.92019366,108.8014981,9.090909091,0.070826053,0
1,91.65753717,0.068900803,4.448766311,0,35.42969767,138.358459,20,0.068992871,0
1,57.12167801,0.012600535,4.445965171,0,34.40181215,174.2616034,28.20512821,0.066139803,1
0,46.58904129,-0.004932976,4.411724386,0.3,31.10092268,82.08168643,9.090909091,-0.00836825,1
1,46.58904129,-0.003288651,4.349195084,0.5,29.5730055,30.43478261,0,-0.083381609,0
0,67.07730932,0.017807566,4.303489377,0.45,29.84948428,43.34650856,0,-0.025533302,0
0,42.57808776,-0.008128289,4.218981573,0.25,30.10509899,80.16877637,16.66666667,0.042559614,1
0,51.44514165,0.001247807,4.118594322,0.4,27.23571476,38.74538745,16.66666667,0.008583744,0
0,87.89510999,0.087498538,4.180532123,0,36.14050027,132.5757576,39.62264151,0.048790164,0
0,87.89510999,0.058332359,4.327414756,0,35.56691337,169.5380774,44.82758621,0.113023388,0
0,92.03475287,0.065554906,4.559086205,0,35.81109541,140.7407407,41.81818182,0.038915416,0
-1,92.94013089,0.050369937,4.8301574,0,35.64644245,159.0909091,54.38596491,0.037457563,0
0,94.73536229,0.046913291,5.122433772,0,35.98086428,136.1111111,51.85185185,0.044783603,1
0,95.57859158,0.037942194,5.409952035,0.045454545,35.88483432,107.4829932,46.15384615,0,0
0,96.43507482,0.031961463,5.676297563,0,36.90765132,113.4790528,44,0.014493007,0
0,97.74534258,0.034640975,5.923965074,0,34.65408749,102.3809524,41.66666667,0.028987537,0
0,97.74534258,0.023093984,6.130687106,0,35.42101684,107.1038251,39.13043478,0.028370697,0
0,98.40489728,0.022062656,6.296639413,0,36.6333229,102.9002781,60.97560976,0.028170877,1
1,98.40489728,0.014708437,6.412061163,0.035714286,34.70012138,85.55555556,73.68421053,0,1
1,98.40489728,0.009805625,6.473659691,0.037037037,32.8341244,79.60784314,72.97297297,-0.006968669,1
0,33.08198262,-0.00679625,6.459262354,0.111111111,31.91014269,55.43735225,60,-0.01408474,0
1,73.16398413,0.015469167,6.417312504,0.166666667,30.08656123,46.8847352,75,-0.01408474,0
0,29.29571718,-0.023020556,6.28737066,0,27.54385017,88.32391714,69.23076923,0.021053409,1
0,29.29571718,-0.015347037,6.094727404,0.384615385,24.89989852,-17.70114943,30.76923077,-0.014285957,0
0,44.31921325,-0.003564691,5.870456006,0.625,23.84354895,-38.38383838,30.76923077,-0.035339366,0
0,65.99544046,0.010956872,5.647547981,0.5,25.34541499,-20.68965517,18.18181818,0.007168489,0
0,65.99544046,0.007304582,5.423992667,0.25,27.43810057,35.8974359,21.73913043,0.021353124,0
0,23.98242196,-0.021796946,5.153466972,0.4,24.12959239,24.24242424,27.27272727,0.014184635,1
0,71.5405915,0.03213537,4.935945628,1,21.91608323,-103.030303,0,-0.021353124,0
0,82.96157923,0.054756913,4.807616288,0,25.07920267,215.3846154,26.66666667,0.041385216,0
0,86.26802896,0.049837942,4.751774569,0,26.26199551,205.8823529,24.13793103,0.076161361,0
0,91.3208288,0.059891961,4.775885642,0,28.80484865,191.8859649,26.66666667,0.026668247,0
0,54.03846235,0.006594641,4.781185173,0,26.77006087,196.4341085,41.17647059,0.045610511,1
0,76.78495386,0.057729761,4.84941412,0.222222222,26.60705349,106.2706271,26.31578947,0.006557401,0
0,83.06925726,0.065153174,4.982653868,0,28.08424055,157.8431373,45.45454545,0.02515856,0
1,84.6295479,0.050102116,5.145785354,0,29.54222751,143.4343434,47.82608696,0.063312279,0
1,90.91140032,0.066734744,5.356391481,0,30.90992319,124.3243243,45.45454545,0.018462063,0
1,93.902053,0.071156496,5.610506833,0,34.36170506,144.4444444,68.88888889,0.042048236,0
0,94.57186224,0.054104331,5.871694681,0,32.52470692,132.2222222,70.21276596,0.047628049,0
1,63.28891549,0.016069554,6.077300302,0,32.57696273,128.4313725,71.42857143,0.028987537,1
1,63.28891549,0.010713036,6.22163569,0,30.45731834,109.8321343,70.21276596,0.017291497,1
0,85.24789642,0.047142024,6.362477843,0.138888889,26.71362763,67.32745962,53.84615385,-0.028987537,0
0,93.28324288,0.084761349,6.552799146,0,29.92639691,113.3333333,68.42105263,0.016997576,0
0,94.85853212,0.076507566,6.772804378,0,29.39840215,147.0899471,67.85714286,0.089948237,1
1,94.85853212,0.051005044,6.980116985,0,27.5439009,129.5107034,66.66666667,0.043963123,1
0,70.1721812,0.020670029,7.131272569,0.03030303,26.2692039,109.2436975,62.26415094,-0.005390849,0
0,58.71250444,0.007113353,7.212046365,0,25.72731916,101.6949153,59.18367347,0,1
0,66.83633971,0.011408902,7.235633368,0.04,24.48719981,83.60071301,69.56521739,0,0
1,51.60533834,0.000939268,7.195538141,0.043478261,22.82817507,71.89542484,63.15789474,-0.005390849,0
1,51.60533834,0.000626179,7.100443042,0.045454545,21.27584111,62.41134752,61.11111111,0,0
-1,80.93365188,0.020417452,6.985472273,0.0625,22.42957095,54.09457901,60,0,0
0,28.71951988,-0.026388365,6.794612952,0,20.24075973,70,54.83870968,0.010752792,1
0,19.35459531,-0.037592243,6.524253954,0.235294118,18.49174883,11.88271605,33.33333333,-0.010869672,1
0,10.66248146,-0.058394829,6.15923241,0.470588235,16.75892635,-58.33333333,11.76470588,-0.043722811,1
0,10.66248146,-0.038929886,5.740066338,0.705882353,15.50700062,-125,0,-0.044700179,1
0,8.869921806,-0.032619924,5.286965607,1,15.20127138,-163.0681818,11.76470588,-0.028330507,1
1,59.69279818,0.011586717,4.869249274,1,14.01131071,-153.2338308,-18.51851852,-0.011494379,0
0,59.69279818,0.007724478,4.484508046,1,12.9219645,-118.4079602,-68.42105263,-0.005763705,0
0,59.69279818,0.005149652,4.130379465,0.642857143,13.99021607,-40.70921986,-33.33333333,0.028491956,0
0,77.0052814,0.016766435,3.822505309,0.642857143,13.29225778,-34.34343434,-30.43478261,0.028491956,0
0,29.49630813,-0.02215571,3.506166068,0.5,12.36239197,-6.91E-13,-25,0.011173301,1
0,21.52741147,-0.028103807,3.175118825,0.857142857,11.49629948,-68.29268293,-35.71428571,-0.016997576,0
0,61.01945956,0.014597462,2.890078482,0.785714286,12.82271161,-45.43859649,-31.03448276,-0.022472856,0
1,32.01664996,-0.030268359,2.588050484,0.714285714,11.91351808,-21.14803625,-26.66666667,0.011363759,1
0,17.47841268,-0.066845572,2.221470725,1,10.53453279,-108.3870968,-37.14285714,-0.022989518,1
0,44.48666184,-0.011230382,1.873894189,1,9.726258384,-193.6507937,-52.63157895,-0.05815592,0
0,62.7659815,0.025846412,1.598001044,0.769230769,12.80002495,-113.2850242,-35.13513514,-0.01169604,0
1,33.22620559,-0.042769058,1.295104276,0.615384615,11.71662539,-56.14035088,-20,0.029500664,1
0,33.22620559,-0.028512706,0.987827405,0.615384615,10.73785659,-49.39172749,-9.677419355,0.01169604,1
0,19.47665502,-0.05900847,0.635230436,1,9.587798222,-183.0339321,-26.31578947,-0.047628049,1
0,13.7759431,-0.066005647,0.232387774,1,8.74704758,-204.3715847,-33.33333333,-0.078590275,1
0,9.572996429,-0.070670431,-0.221270359,1,8.061858132,-185.840708,-39.13043478,-0.056441311,1
0,6.567463617,-0.073780288,-0.723562401,1,7.499499196,-176.7375887,-60.86956522,-0.058268908,1
0,2.277398592,-0.155853525,-1.390679714,1,6.415185656,-172.6176585,-65.38461538,-0.073611817,1
0,21.50551033,-0.077235683,-2.090029192,1,5.857792696,-183.1900669,-76.66666667,-0.112795494,0
0,20.0277467,-0.058157122,-2.783617551,0.976744186,8.066615508,-138.372093,-71.42857143,-0.064538521,0
0,33.69608319,-0.025438081,-3.414159668,0.976744186,7.66262742,-113.9618753,-74.54545455,0.007434978,0
1,56.16966768,0.009707946,-3.924497775,0.921052632,9.746071775,-88.61664114,-71.42857143,0.014706147,0
0,49.83532279,-0.000194703,-4.335976997,0.815789474,10.87429376,-58.65209472,-56.36363636,0.043485112,0
1,70.080051,0.026536865,-4.612032179,0.789473684,11.3767282,-46.36264929,-49.01960784,0.035846132,0
1,70.080051,0.017691243,-4.77863545,0.789473684,10.95702101,-39.30704898,-58.33333333,0.007067167,0
1,70.080051,0.011794162,-4.857346961,0.789473684,10.53833754,-31.77304965,-65.2173913,0,0
1,70.080051,0.007862775,-4.866045928,0.733333333,10.12181695,-22.53787879,-65.2173913,0,0
0,93.46060249,0.051908516,-4.743304729,0.48,15.88073569,45.382263,-39.53488372,0.034605529,0
0,96.73797444,0.074605678,-4.469058087,0.19047619,19.83536222,115.4334038,-19.04761905,0.061452779,0
0,77.3540733,0.036403785,-4.12573225,0,20.03268509,180.0829876,2.325581395,0.05942342,0
0,84.39120961,0.04426919,-3.716000328,0,19.64403975,165.2599388,17.94871795,0.038965969,0
0,88.09167629,0.042846127,-3.256993107,0,22.64007926,155.1098376,45.94594595,0.031548358,1
0,88.09167629,0.028564084,-2.784231847,0.038461538,22.73686524,117.8947368,92.85714286,0.01892801,0
0,95.42033653,0.059042723,-2.259788344,0,25.20539399,130.1282051,93.75,0.024541109,0
0,95.42033653,0.039361815,-1.726471819,0,24.13958227,122.5806452,94.11764706,0.042819997,1
1,96.27906732,0.032907877,-1.202446706,0.038461538,24.99376994,98.66666667,87.87878788,0.006042314,0
1,96.27906732,0.021938585,-0.709843473,0.04,23.6236149,86.82170543,86.20689655,-0.006006024,0
0,67.71172372,0.007959056,-0.271750598,0.04,23.07861997,78.54785479,85.71428571,0,0
0,67.71172372,0.005306038,0.109422046,0.04,21.47780226,70.44025157,85.71428571,0,0
0,86.17330471,0.016870692,0.454043706,0,23.10482263,73.30222913,86.20689655,0.006006024,0
0,86.17330471,0.011247128,0.756199303,0,24.42693324,99.01599016,87.5,0.023810649,0
0,86.17330471,0.007498085,1.013818185,0,22.35580747,95.40740741,85.18518519,0.017804625,1
0,97.15469137,0.03166539,1.266155657,0.142857143,20.98699358,63.75968992,68,-0.011834458,0
1,97.15469137,0.02111026,1.498403747,0,20.92593862,124.2206235,65.2173913,0.005865119,1
0,97.15469137,0.014073507,1.701951037,0.090909091,19.14077196,94.94949495,56.52173913,0.011834458,0
0,97.15469137,0.009382338,1.872553912,0,23.26071778,107.2072072,50,0,1
0,6.445816088,-0.087078441,1.875456705,0.333333333,19.94431588,35.8974359,42.85714286,-0.005899722,1
0,6.445816088,-0.058052294,1.768425393,1,17.46848057,-286.2745098,-28.57142857,-0.085417751,0
0,28.04095013,-0.025368196,1.61320392,0.928571429,17.98156142,-188.8157895,-33.33333333,-0.067303682,0
0,20.82900427,-0.030245464,1.412608651,0.857142857,20.28681104,-132.2222222,-25.92592593,0.012658397,1
0,55.31051733,0.006503024,1.229859166,0.928571429,20.69388073,-116.6666667,-28.57142857,0,0
0,75.3996902,0.037668683,1.113920971,0.857142857,20.83865501,-82.68839104,-24.13793103,0,0
1,93.09428058,0.151779122,1.226344973,0,32.44523076,131.6239316,23.40425532,0.1135547,0
0,93.09428058,0.101186081,1.469531321,0,29.4205147,112.7516779,21.73913043,0.10724553,0
0,93.09428058,0.067457387,1.775755484,0,26.73628605,101.320655,16.27906977,0,0
0,95.00780149,0.064971592,2.126634291,0,26.56819571,175,33.33333333,0.06029223,0
0,95.61528644,0.049981061,2.488910168,0,27.64188164,147.7777778,39.62264151,0.065597282,0
0,98.0749482,0.079987374,2.893807955,0,29.08243299,134.741784,39.62264151,0.021053409,0
0,99.01865721,0.106658249,3.363945626,0,32.37115978,141.2698413,49.15254237,0.05155781,0
0,83.64231623,0.057772166,3.820735169,0,31.36745953,133.1331331,51.61290323,0.055710607,1
0,88.84091099,0.065181444,4.267017763,0.043478261,29.59845654,103.4164358,51.61290323,0.010000083,0
1,60.16132809,0.016787629,4.636954428,0,28.72169746,103.1446541,88.88888889,0.009804,1
0,37.47700005,-0.02214158,4.886051256,0.085106383,26.83092375,75.68460812,75.43859649,0,1
0,13.33758105,-0.12142772,4.901903787,0.319148936,22.96430726,16.99779249,46.26865672,-0.075985907,1
0,11.2919653,-0.100951813,4.734271124,0.413043478,20.02070914,-19.28374656,40,-0.077558234,1
0,10.48770358,-0.073967876,4.440901683,0.821428571,18.86340521,-68.3908046,31.50684932,-0.043017385,1
0,37.28757484,-0.02264525,4.107990442,0.964285714,18.02197833,-101.9023987,1.694915254,-0.043963123,0
1,53.08848191,0.004903166,3.784115913,0.714285714,19.33997059,-52.94635004,12.12121212,0.016349138,0
0,68.80709541,0.029935444,3.508527888,0.703703704,21.89087524,-53.69318182,13.43283582,0.043963123,0
0,77.34642847,0.039956963,3.295108793,0.518518519,23.0702099,-9.523809524,4.918032787,0.031917603,0
1,77.34642847,0.026637975,3.124046593,0.481481481,22.48643628,-2.086438152,4.918032787,0.031748698,0
0,17.22474534,-0.095574683,2.836423509,1,19.32647659,-128.8830716,-21.62162162,-0.081789433,1
0,31.34996529,-0.043716455,2.509616776,1,18.39835814,-129.3447293,-37.14285714,-0.104203778,0
0,28.88538559,-0.03581097,2.160739171,0.84375,17.6381925,-79.3814433,-35.21126761,0.011299555,1
0,42.45669772,-0.010540647,1.828579076,0.875,18.20409938,-79.73856209,-34.28571429,0.022858138,0
0,42.45669772,-0.007027098,1.520049569,0.785714286,21.49530423,-51.51515152,-38.23529412,0.005602256,0
0,64.99959798,0.015315268,1.265250457,0.684210526,20.33461135,-42.25721785,-34.375,0.011236073,0
0,18.32827969,-0.076456488,0.940210301,0.315789474,17.03298502,54.90196078,-6.666666667,0.038360868,1
0,13.76621181,-0.077637659,0.549244525,1,14.18135982,-185.4700855,-27.27272727,-0.081440332,0
0,13.76621181,-0.051758439,0.134717129,1,13.54431944,-153.0054645,-23.28767123,-0.1198012,0
0,67.8248171,0.045494374,-0.165222964,0.925925926,20.43608156,-110.652921,-15.49295775,0.012048339,0
0,62.89623459,0.023662916,-0.386280309,0.592592593,19.07680864,-18.84057971,-12.32876712,0.064538521,1
0,75.98458199,0.049108611,-0.50026697,0.777777778,21.93203313,-60.6741573,-19.48051948,0.023669744,0
0,80.1795734,0.046072407,-0.522151257,0.481481481,22.43257371,37.0918053,-15,0.016901811,0
1,82.47545244,0.037381605,-0.475205463,0.285714286,20.41791665,66.94386694,-15,0.051293294,0
1,82.47545244,0.02492107,-0.386685158,0.095238095,22.07969647,104.7984645,11.76470588,0.027549952,0
1,26.73424239,-0.036719287,-0.347068829,0.095238095,20.24277452,92.63420724,16.92307692,0.021978907,1
1,26.73424239,-0.024479525,-0.339468194,0.095238095,18.57826093,82.74231678,10,0,1
0,9.21605351,-0.08298635,-0.441518715,0.476190476,16.39987958,-9.005847953,-1.492537313,-0.044451763,1
-1,6.615201458,-0.0819909,-0.643449622,1,14.93324089,-124.9621785,-20.51282051,-0.121185557,1
0,5.45963367,-0.067993933,-0.915910711,1,14.53332909,-108.2666667,-21.51898734,-0.08288766,1
1,5.45963367,-0.045329289,-1.217791877,1,14.22562903,-99.6941896,-34.24657534,-0.012345836,1
0,32.13369191,-0.016886193,-1.50194103,1,13.80591725,-100.5847953,-9.433962264,-0.01242252,0
0,15.61371696,-0.044590795,-1.804851946,0.958333333,13.17785824,-87.00564972,-7.407407407,0,1
0,15.61371696,-0.029727197,-2.100919671,1,12.76106977,-104.1666667,-17.85714286,-0.01892801,1
0,15.61371696,-0.019818131,-2.373511335,1,12.44320024,-93.71980676,-41.66666667,-0.031548358,0
0,7.649825656,-0.033212087,-2.641858647,0.964285714,11.91068506,-74.91940683,-31.81818182,0,1
0,6.095339308,-0.028808058,-2.898548647,1,11.38593409,-89.49771689,-65,-0.019418086,0
