Date,Price,Open,High,Low,Vol.,Change %
26-Apr-19,1,0.985,1,0.98,78.70K,1.01%
25-Apr-19,0.99,1,1,0.99,60.50K,0.00%
24-Apr-19,0.99,1.02,1.03,0.985,152.00K,-0.50%
23-Apr-19,0.995,1.01,1.01,0.98,230.90K,-2.45%
22-Apr-19,1.02,0.98,1.04,0.98,892.80K,5.70%
19-Apr-19,0.965,0.94,1.01,0.94,86.00K,3.21%
18-Apr-19,0.935,0.95,0.95,0.93,73.70K,-2.09%
17-Apr-19,0.955,0.99,0.99,0.935,219.60K,-1.55%
16-Apr-19,0.97,0.98,0.98,0.96,287.60K,0.00%
15-Apr-19,0.97,1,1,0.955,309.90K,-3.00%
12-Apr-19,1,0.995,1.01,0.97,443.00K,3.63%
11-Apr-19,0.965,1,1.01,0.95,464.90K,-3.50%
10-Apr-19,1,1.03,1.03,0.995,458.30K,-1.96%
9-Apr-19,1.02,1.01,1.05,0.99,785.50K,2.51%
8-Apr-19,0.995,0.915,1.01,0.915,1.17M,8.74%
5-Apr-19,0.915,0.91,0.92,0.89,404.30K,1.10%
4-Apr-19,0.905,0.885,0.915,0.885,288.10K,1.69%
3-Apr-19,0.89,0.88,0.9,0.875,204.10K,1.14%
2-Apr-19,0.88,0.865,0.88,0.86,223.10K,2.92%
1-Apr-19,0.855,0.84,0.865,0.835,317.80K,3.01%
29-Mar-19,0.83,0.835,0.835,0.83,4.60K,0.00%
28-Mar-19,0.83,0.84,0.84,0.82,57.00K,-1.19%
27-Mar-19,0.84,0.825,0.84,0.825,100.70K,1.20%
26-Mar-19,0.83,0.81,0.83,0.81,11.90K,3.11%
25-Mar-19,0.805,0.84,0.84,0.805,155.80K,-3.59%
22-Mar-19,0.835,0.83,0.835,0.82,63.80K,1.83%
21-Mar-19,0.82,0.84,0.84,0.82,80.30K,-1.20%
20-Mar-19,0.83,0.825,0.835,0.82,85.50K,0.61%
19-Mar-19,0.825,0.825,0.835,0.825,94.50K,0.00%
18-Mar-19,0.825,0.83,0.835,0.825,119.90K,-0.60%
15-Mar-19,0.83,0.83,0.84,0.82,223.20K,0.61%
14-Mar-19,0.825,0.835,0.835,0.82,140.90K,-1.79%
13-Mar-19,0.84,0.845,0.845,0.83,198.50K,-1.18%
12-Mar-19,0.85,0.84,0.85,0.84,110.40K,0.59%
11-Mar-19,0.845,0.84,0.89,0.84,1.01M,0.60%
8-Mar-19,0.84,0.82,0.845,0.8,847.80K,2.44%
7-Mar-19,0.82,0.805,0.83,0.805,634.20K,3.14%
6-Mar-19,0.795,0.785,0.795,0.78,125.10K,1.92%
5-Mar-19,0.78,0.775,0.78,0.77,177.20K,0.65%
4-Mar-19,0.775,0.79,0.79,0.77,431.50K,-2.52%
1-Mar-19,0.795,0.78,0.8,0.77,225.00K,-0.62%
28-Feb-19,0.8,0.795,0.805,0.795,111.20K,0.00%
27-Feb-19,0.8,0.815,0.83,0.8,144.80K,-2.44%
26-Feb-19,0.82,0.82,0.82,0.8,318.00K,-1.20%
25-Feb-19,0.83,0.815,0.84,0.81,251.80K,1.22%
22-Feb-19,0.82,0.825,0.825,0.8,539.20K,-1.20%
21-Feb-19,0.83,0.83,0.845,0.825,454.00K,-0.60%
20-Feb-19,0.835,0.82,0.835,0.815,463.50K,1.83%
19-Feb-19,0.82,0.82,0.825,0.79,1.57M,-8.38%
18-Feb-19,0.895,0.88,0.895,0.88,156.80K,1.70%
15-Feb-19,0.88,0.87,0.885,0.87,76.70K,0.57%
14-Feb-19,0.875,0.865,0.875,0.855,59.50K,1.16%
13-Feb-19,0.865,0.875,0.875,0.855,74.00K,-1.14%
12-Feb-19,0.875,0.855,0.89,0.85,103.40K,2.94%
11-Feb-19,0.85,0.84,0.86,0.84,12.30K,1.80%
8-Feb-19,0.835,0.845,0.845,0.835,90.50K,-1.76%
7-Feb-19,0.85,0.805,0.85,0.805,59.30K,1.80%
4-Feb-19,0.835,0.81,0.835,0.81,92.20K,3.73%
31-Jan-19,0.805,0.8,0.815,0.8,96.90K,1.90%
30-Jan-19,0.79,0.8,0.8,0.79,60.20K,-1.25%
29-Jan-19,0.8,0.805,0.805,0.795,58.80K,-1.23%
28-Jan-19,0.81,0.81,0.81,0.805,63.50K,0.00%
25-Jan-19,0.81,0.81,0.81,0.81,8.80K,0.62%
24-Jan-19,0.805,0.805,0.84,0.805,214.20K,0.62%
23-Jan-19,0.8,0.81,0.815,0.8,34.00K,-4.76%
22-Jan-19,0.84,0.85,0.85,0.83,82.80K,-1.18%
18-Jan-19,0.85,0.86,0.86,0.85,88.50K,-0.58%
17-Jan-19,0.855,0.86,0.86,0.845,117.80K,0.00%
16-Jan-19,0.855,0.85,0.865,0.85,93.70K,-1.16%
15-Jan-19,0.865,0.86,0.865,0.855,140.70K,0.58%
14-Jan-19,0.86,0.87,0.87,0.86,133.00K,-2.27%
11-Jan-19,0.88,0.87,0.88,0.86,395.20K,2.33%
10-Jan-19,0.86,0.88,0.9,0.86,296.50K,-1.15%
9-Jan-19,0.87,0.87,0.9,0.87,306.00K,1.75%
8-Jan-19,0.855,0.865,0.865,0.85,69.60K,-2.29%
7-Jan-19,0.875,0.825,0.88,0.82,609.20K,6.71%
4-Jan-19,0.82,0.75,0.82,0.75,499.00K,10.07%
3-Jan-19,0.745,0.745,0.745,0.74,19.30K,0.68%
2-Jan-19,0.74,0.745,0.75,0.74,239.70K,-0.67%
31-Dec-18,0.745,0.75,0.76,0.74,95.20K,-0.67%
28-Dec-18,0.75,0.74,0.75,0.74,30.00K,1.35%
27-Dec-18,0.74,0.75,0.76,0.74,178.90K,0.00%
26-Dec-18,0.74,0.735,0.74,0.73,121.50K,-2.63%
24-Dec-18,0.76,0.77,0.77,0.74,99.00K,-1.94%
21-Dec-18,0.775,0.725,0.78,0.725,332.80K,6.90%
20-Dec-18,0.725,0.74,0.78,0.725,168.40K,-2.03%
19-Dec-18,0.74,0.72,0.75,0.72,100.50K,2.78%
18-Dec-18,0.72,0.75,0.75,0.72,171.00K,-3.36%
17-Dec-18,0.745,0.765,0.765,0.73,133.00K,-3.25%
14-Dec-18,0.77,0.78,0.785,0.75,145.60K,-1.91%
13-Dec-18,0.785,0.795,0.805,0.785,212.30K,-1.26%
12-Dec-18,0.795,0.795,0.805,0.785,142.80K,-0.62%
11-Dec-18,0.8,0.795,0.8,0.79,202.10K,0.00%
10-Dec-18,0.8,0.795,0.8,0.795,121.30K,0.00%
7-Dec-18,0.8,0.82,0.82,0.8,148.00K,0.00%
6-Dec-18,0.8,0.81,0.81,0.79,315.80K,-1.84%
5-Dec-18,0.815,0.815,0.815,0.8,207.10K,-0.61%
4-Dec-18,0.82,0.84,0.845,0.82,358.20K,-2.38%
3-Dec-18,0.84,0.8,0.845,0.8,983.70K,5.66%
30-Nov-18,0.795,0.9,0.9,0.795,3.41M,-19.70%
29-Nov-18,0.99,1,1.02,0.985,221.20K,-1.00%
28-Nov-18,1,1.03,1.03,0.995,331.10K,-1.96%
27-Nov-18,1.02,1.05,1.07,1.02,304.00K,-2.86%
26-Nov-18,1.05,1.06,1.07,1.05,204.50K,-1.87%
23-Nov-18,1.07,1.11,1.11,1.05,666.40K,-5.31%
22-Nov-18,1.13,1.13,1.13,1.11,100.00K,-0.88%
21-Nov-18,1.14,1.09,1.14,1.09,64.10K,0.00%
19-Nov-18,1.14,1.14,1.14,1.12,58.00K,0.00%
16-Nov-18,1.14,1.13,1.14,1.11,113.00K,0.00%
15-Nov-18,1.14,1.12,1.14,1.11,51.60K,1.79%
14-Nov-18,1.12,1.11,1.12,1.09,95.70K,-0.88%
13-Nov-18,1.13,1.11,1.13,1.11,62.40K,-0.88%
12-Nov-18,1.14,1.14,1.14,1.11,61.40K,0.88%
9-Nov-18,1.13,1.15,1.15,1.12,69.00K,-0.88%
8-Nov-18,1.14,1.18,1.2,1.12,372.80K,-0.87%
7-Nov-18,1.15,1.15,1.17,1.13,197.10K,0.00%
5-Nov-18,1.15,1.15,1.15,1.12,154.80K,-0.86%
2-Nov-18,1.16,1.12,1.18,1.12,412.80K,3.57%
1-Nov-18,1.12,1.1,1.13,1.08,417.60K,2.75%
31-Oct-18,1.09,1.08,1.09,1.04,301.60K,3.81%
30-Oct-18,1.05,1.04,1.05,1.04,670.00K,0.00%
29-Oct-18,1.05,1.1,1.1,1.04,161.70K,-2.78%
26-Oct-18,1.08,1.07,1.1,1.05,345.80K,2.86%
25-Oct-18,1.05,1.06,1.07,1.04,559.10K,-3.67%
24-Oct-18,1.09,1.14,1.14,1.08,203.00K,-2.68%
23-Oct-18,1.12,1.15,1.16,1.12,327.20K,-4.27%
22-Oct-18,1.17,1.18,1.19,1.15,123.10K,-2.50%
19-Oct-18,1.2,1.24,1.24,1.19,104.40K,-4.00%
18-Oct-18,1.25,1.19,1.26,1.18,796.80K,5.04%
17-Oct-18,1.19,1.17,1.2,1.17,372.00K,3.48%
16-Oct-18,1.15,1.17,1.18,1.15,194.50K,-0.86%
15-Oct-18,1.16,1.2,1.2,1.14,609.50K,-3.33%
12-Oct-18,1.2,1.17,1.22,1.17,320.00K,2.56%
11-Oct-18,1.17,1.18,1.19,1.12,761.80K,-7.14%
10-Oct-18,1.26,1.31,1.31,1.23,416.20K,-3.82%
9-Oct-18,1.31,1.31,1.33,1.29,199.90K,0.00%
8-Oct-18,1.31,1.35,1.35,1.3,507.20K,-3.68%
5-Oct-18,1.36,1.36,1.37,1.33,454.30K,-0.73%
4-Oct-18,1.37,1.38,1.38,1.36,282.40K,0.74%
3-Oct-18,1.36,1.39,1.39,1.36,331.40K,-2.16%
2-Oct-18,1.39,1.4,1.42,1.38,411.50K,-0.71%
1-Oct-18,1.4,1.42,1.42,1.37,687.00K,-2.10%
28-Sep-18,1.43,1.42,1.44,1.41,269.40K,-0.69%
27-Sep-18,1.44,1.43,1.46,1.43,516.70K,0.70%
26-Sep-18,1.43,1.43,1.45,1.41,666.30K,1.42%
25-Sep-18,1.41,1.41,1.43,1.41,229.50K,0.00%
24-Sep-18,1.41,1.44,1.44,1.4,317.20K,-2.08%
21-Sep-18,1.44,1.39,1.45,1.39,2.02M,3.60%
20-Sep-18,1.39,1.39,1.42,1.37,910.70K,0.00%
19-Sep-18,1.39,1.4,1.4,1.37,919.00K,-0.71%
18-Sep-18,1.4,1.42,1.42,1.38,485.10K,-1.41%
14-Sep-18,1.42,1.42,1.45,1.39,886.90K,0.00%
13-Sep-18,1.42,1.38,1.45,1.36,542.80K,2.16%
12-Sep-18,1.39,1.45,1.45,1.38,1.03M,-6.08%
7-Sep-18,1.48,1.5,1.5,1.45,331.60K,-1.33%
6-Sep-18,1.5,1.52,1.53,1.45,734.50K,-1.32%
5-Sep-18,1.52,1.56,1.57,1.5,387.70K,-3.18%
4-Sep-18,1.57,1.51,1.57,1.51,439.50K,2.61%
3-Sep-18,1.53,1.59,1.59,1.51,607.00K,-4.97%
30-Aug-18,1.61,1.63,1.63,1.57,245.50K,-1.23%
29-Aug-18,1.63,1.64,1.66,1.6,245.00K,-0.61%
28-Aug-18,1.64,1.69,1.69,1.63,506.40K,-3.53%
27-Aug-18,1.7,1.73,1.76,1.7,810.40K,-1.16%
24-Aug-18,1.72,1.74,1.74,1.69,222.30K,-1.71%
23-Aug-18,1.75,1.71,1.76,1.7,320.90K,2.94%
21-Aug-18,1.7,1.77,1.79,1.67,670.60K,-4.49%
20-Aug-18,1.78,1.85,1.87,1.77,317.60K,-4.30%
17-Aug-18,1.86,1.88,1.9,1.83,512.60K,0.54%
16-Aug-18,1.85,1.86,1.88,1.83,588.30K,-0.54%
15-Aug-18,1.86,1.85,1.89,1.83,627.10K,0.54%
14-Aug-18,1.85,1.86,1.88,1.83,379.80K,0.00%
13-Aug-18,1.85,1.85,1.87,1.8,1.23M,0.00%
10-Aug-18,1.85,1.88,1.89,1.85,714.80K,-1.07%
9-Aug-18,1.87,1.82,1.89,1.79,1.24M,2.19%
8-Aug-18,1.83,1.79,1.83,1.78,1.36M,2.23%
7-Aug-18,1.79,1.74,1.79,1.73,468.20K,2.29%
6-Aug-18,1.75,1.74,1.75,1.71,167.30K,0.57%
3-Aug-18,1.74,1.73,1.75,1.73,103.50K,0.58%
2-Aug-18,1.73,1.78,1.78,1.7,134.40K,-2.81%
1-Aug-18,1.78,1.78,1.8,1.78,80.50K,0.00%
31-Jul-18,1.78,1.8,1.8,1.75,153.90K,-1.11%
30-Jul-18,1.8,1.75,1.81,1.74,306.20K,2.86%
27-Jul-18,1.75,1.73,1.78,1.73,127.00K,-0.57%
26-Jul-18,1.76,1.78,1.8,1.74,524.70K,-0.56%
25-Jul-18,1.77,1.72,1.77,1.7,694.40K,2.91%
24-Jul-18,1.72,1.65,1.72,1.65,365.10K,2.99%
23-Jul-18,1.67,1.7,1.71,1.64,379.20K,-1.76%
20-Jul-18,1.7,1.75,1.75,1.69,571.80K,-1.16%
19-Jul-18,1.72,1.66,1.75,1.66,2.04M,4.88%
18-Jul-18,1.64,1.6,1.67,1.6,1.07M,3.14%
17-Jul-18,1.59,1.56,1.6,1.54,1.06M,2.58%
16-Jul-18,1.55,1.52,1.57,1.5,1.12M,3.33%
13-Jul-18,1.5,1.48,1.54,1.47,937.70K,4.17%
12-Jul-18,1.44,1.32,1.46,1.32,577.60K,7.46%
11-Jul-18,1.34,1.36,1.36,1.33,176.90K,-0.74%
10-Jul-18,1.35,1.35,1.39,1.35,210.30K,0.00%
9-Jul-18,1.35,1.37,1.39,1.33,346.60K,-1.46%
6-Jul-18,1.37,1.41,1.42,1.37,217.40K,-2.84%
5-Jul-18,1.41,1.4,1.44,1.4,256.90K,-0.70%
4-Jul-18,1.42,1.44,1.45,1.41,456.80K,-3.40%
3-Jul-18,1.47,1.51,1.52,1.45,233.70K,-2.65%
2-Jul-18,1.51,1.57,1.58,1.51,97.60K,-3.21%
29-Jun-18,1.56,1.55,1.6,1.55,165.20K,-0.64%
28-Jun-18,1.57,1.58,1.58,1.56,107.40K,-2.48%
27-Jun-18,1.61,1.6,1.62,1.59,24.60K,0.62%
26-Jun-18,1.6,1.6,1.63,1.59,164.00K,-3.03%
25-Jun-18,1.65,1.66,1.67,1.65,124.90K,-1.20%
22-Jun-18,1.67,1.66,1.68,1.64,198.10K,0.60%
21-Jun-18,1.66,1.67,1.7,1.65,240.20K,0.00%
20-Jun-18,1.66,1.66,1.67,1.65,111.10K,0.00%
19-Jun-18,1.66,1.66,1.67,1.61,86.10K,-0.60%
18-Jun-18,1.67,1.68,1.69,1.66,121.60K,-1.76%
14-Jun-18,1.7,1.68,1.71,1.67,103.30K,0.00%
13-Jun-18,1.7,1.68,1.72,1.65,163.00K,1.19%
12-Jun-18,1.68,1.72,1.72,1.67,117.30K,-1.75%
11-Jun-18,1.71,1.72,1.73,1.7,192.80K,0.59%
8-Jun-18,1.7,1.72,1.73,1.66,201.40K,-0.58%
7-Jun-18,1.71,1.72,1.78,1.7,485.60K,1.18%
6-Jun-18,1.69,1.58,1.69,1.58,717.20K,7.64%
5-Jun-18,1.57,1.58,1.59,1.57,198.20K,-0.63%
4-Jun-18,1.58,1.6,1.6,1.57,146.70K,-0.63%
1-Jun-18,1.59,1.58,1.63,1.58,399.90K,0.63%
31-May-18,1.58,1.62,1.65,1.57,479.00K,-0.63%
30-May-18,1.59,1.67,1.67,1.58,1.43M,-10.17%
28-May-18,1.77,1.86,1.86,1.75,586.80K,-5.85%
25-May-18,1.88,1.89,1.89,1.84,259.50K,-0.53%
24-May-18,1.89,1.9,1.93,1.83,212.20K,-1.56%
23-May-18,1.92,1.97,1.97,1.89,258.90K,-3.52%
22-May-18,1.99,2.05,2.05,1.98,217.00K,-1.97%
21-May-18,2.03,2.03,2.06,2.02,409.60K,1.00%
18-May-18,2.01,2.07,2.07,2,636.00K,-1.95%
17-May-18,2.05,2.03,2.08,2.01,1.00M,1.99%
16-May-18,2.01,1.98,2.03,1.97,2.49M,5.79%
15-May-18,1.9,1.82,1.91,1.82,317.10K,2.15%
14-May-18,1.86,1.79,1.92,1.74,338.90K,2.20%
8-May-18,1.82,1.78,1.83,1.78,200.00K,2.25%
7-May-18,1.78,1.82,1.82,1.76,377.30K,-3.78%
4-May-18,1.85,1.85,1.85,1.83,128.20K,-0.54%
3-May-18,1.86,1.89,1.89,1.86,64.50K,-2.62%
2-May-18,1.91,1.92,1.92,1.85,249.10K,-0.52%
30-Apr-18,1.92,1.92,1.92,1.89,72.50K,0.00%
