"Date","Price","Open","High","Low","Vol.","Change %"
"May 17, 2019","1.600","1.600","1.620","1.600","1.12M","0.00%"
"May 16, 2019","1.600","1.630","1.640","1.590","614.00K","-1.84%"
"May 15, 2019","1.630","1.610","1.640","1.600","1.48M","2.52%"
"May 14, 2019","1.590","1.590","1.610","1.550","2.03M","-1.24%"
"May 13, 2019","1.610","1.640","1.640","1.600","2.30M","-1.83%"
"May 10, 2019","1.640","1.610","1.660","1.610","3.97M","1.23%"
"May 09, 2019","1.620","1.650","1.650","1.610","3.90M","-2.41%"
"May 08, 2019","1.660","1.610","1.670","1.570","11.31M","-2.35%"
"May 07, 2019","1.700","1.840","1.860","1.660","15.80M","-6.08%"
"May 06, 2019","1.810","1.880","1.880","1.790","3.54M","-4.23%"
"May 03, 2019","1.890","1.880","1.940","1.870","2.44M","0.53%"
"May 02, 2019","1.880","1.900","1.900","1.830","4.29M","-2.08%"
"Apr 30, 2019","1.920","1.960","1.970","1.910","2.98M","-2.54%"
"Apr 29, 2019","1.970","2.030","2.040","1.960","2.31M","-2.48%"
"Apr 26, 2019","2.020","1.960","2.080","1.960","4.78M","3.06%"
"Apr 25, 2019","1.960","1.970","1.980","1.950","2.86M","-0.51%"
"Apr 24, 2019","1.970","2.000","2.020","1.960","3.34M","-1.50%"
"Apr 23, 2019","2.000","2.040","2.040","1.990","4.05M","-1.96%"
"Apr 22, 2019","2.040","2.020","2.060","1.980","6.75M","2.00%"
"Apr 19, 2019","2.000","1.860","2.010","1.840","11.13M","8.70%"
"Apr 18, 2019","1.840","1.810","1.840","1.790","2.25M","2.22%"
"Apr 17, 2019","1.800","1.830","1.860","1.800","2.63M","-1.10%"
"Apr 16, 2019","1.820","1.790","1.820","1.770","2.48M","2.25%"
"Apr 15, 2019","1.780","1.790","1.860","1.780","2.41M","0.00%"
"Apr 12, 2019","1.780","1.770","1.790","1.750","1.08M","1.14%"
"Apr 11, 2019","1.760","1.800","1.800","1.760","1.24M","-2.22%"
"Apr 10, 2019","1.800","1.770","1.840","1.770","3.56M","1.69%"
"Apr 09, 2019","1.770","1.800","1.820","1.750","2.11M","-1.67%"
"Apr 08, 2019","1.800","1.860","1.890","1.780","4.58M","-2.70%"
"Apr 05, 2019","1.850","1.820","1.870","1.810","6.91M","2.78%"
"Apr 04, 2019","1.800","1.690","1.820","1.690","8.27M","6.51%"
"Apr 03, 2019","1.690","1.680","1.720","1.680","1.50M","1.20%"
"Apr 02, 2019","1.670","1.680","1.690","1.660","924.50K","0.00%"
"Apr 01, 2019","1.670","1.700","1.730","1.650","2.69M","-1.18%"
"Mar 29, 2019","1.690","1.630","1.700","1.620","4.52M","5.63%"
"Mar 28, 2019","1.600","1.630","1.630","1.590","1.65M","-2.44%"
"Mar 27, 2019","1.640","1.600","1.650","1.600","2.94M","3.14%"
"Mar 26, 2019","1.590","1.610","1.620","1.580","421.00K","-0.62%"
"Mar 25, 2019","1.600","1.560","1.600","1.550","1.07M","0.63%"
"Mar 22, 2019","1.590","1.580","1.620","1.580","1.20M","1.92%"
"Mar 21, 2019","1.560","1.590","1.590","1.550","941.60K","-1.89%"
"Mar 20, 2019","1.590","1.590","1.600","1.580","368.20K","0.00%"
"Mar 19, 2019","1.590","1.630","1.630","1.580","534.70K","-1.85%"
"Mar 18, 2019","1.620","1.670","1.680","1.620","2.10M","-1.22%"
"Mar 15, 2019","1.640","1.640","1.670","1.620","2.67M","1.23%"
"Mar 14, 2019","1.620","1.550","1.630","1.520","4.26M","4.52%"
"Mar 13, 2019","1.550","1.600","1.600","1.520","2.62M","-2.52%"
"Mar 12, 2019","1.590","1.610","1.610","1.580","1.41M","0.63%"
"Mar 11, 2019","1.580","1.630","1.630","1.580","1.76M","-3.07%"
"Mar 08, 2019","1.630","1.630","1.660","1.620","1.37M","0.00%"
"Mar 07, 2019","1.630","1.660","1.670","1.630","1.33M","-2.40%"
"Mar 06, 2019","1.670","1.640","1.670","1.640","1.87M","2.45%"
"Mar 05, 2019","1.630","1.660","1.660","1.630","2.01M","-2.40%"
"Mar 04, 2019","1.670","1.690","1.700","1.660","1.61M","-0.60%"
"Mar 01, 2019","1.680","1.660","1.700","1.650","3.00M","1.20%"
"Feb 28, 2019","1.660","1.740","1.740","1.640","4.14M","-4.05%"
"Feb 27, 2019","1.730","1.730","1.760","1.700","14.55M","6.13%"
"Feb 26, 2019","1.630","1.670","1.670","1.590","7.39M","-3.55%"
"Feb 25, 2019","1.690","1.840","1.840","1.690","7.43M","-7.14%"
"Feb 22, 2019","1.820","1.850","1.870","1.790","3.04M","-2.15%"
"Feb 21, 2019","1.860","1.880","1.910","1.840","4.11M","-0.53%"
"Feb 20, 2019","1.870","1.860","1.900","1.840","4.31M","1.63%"
"Feb 19, 2019","1.840","1.820","1.880","1.810","7.03M","0.55%"
"Feb 18, 2019","1.830","1.750","1.860","1.750","10.36M","5.78%"
"Feb 15, 2019","1.730","1.750","1.750","1.720","1.51M","-0.57%"
"Feb 14, 2019","1.740","1.780","1.780","1.730","2.49M","-2.25%"
"Feb 13, 2019","1.780","1.750","1.780","1.720","2.98M","2.89%"
"Feb 12, 2019","1.730","1.770","1.810","1.720","9.50M","-0.57%"
"Feb 11, 2019","1.740","1.600","1.740","1.600","10.08M","9.43%"
"Feb 08, 2019","1.590","1.580","1.600","1.570","1.70M","0.00%"
"Feb 07, 2019","1.590","1.600","1.610","1.580","1.08M","0.00%"
"Feb 04, 2019","1.590","1.590","1.600","1.570","717.90K","0.63%"
"Jan 31, 2019","1.580","1.620","1.630","1.580","2.46M","-0.63%"
"Jan 30, 2019","1.590","1.610","1.630","1.570","2.63M","0.00%"
"Jan 29, 2019","1.590","1.580","1.620","1.570","1.04M","0.00%"
"Jan 28, 2019","1.590","1.630","1.660","1.580","3.26M","-1.24%"
"Jan 25, 2019","1.610","1.600","1.670","1.590","7.61M","1.26%"
"Jan 24, 2019","1.590","1.580","1.620","1.570","2.29M","1.27%"
"Jan 23, 2019","1.570","1.550","1.600","1.530","1.23M","0.64%"
"Jan 22, 2019","1.560","1.640","1.650","1.550","1.63M","-3.11%"
"Jan 18, 2019","1.610","1.620","1.660","1.590","4.18M","1.90%"
"Jan 17, 2019","1.580","1.570","1.650","1.550","5.06M","1.28%"
"Jan 16, 2019","1.560","1.550","1.570","1.530","1.66M","1.96%"
"Jan 15, 2019","1.530","1.560","1.580","1.490","2.94M","-1.29%"
"Jan 14, 2019","1.550","1.630","1.650","1.550","3.58M","-3.73%"
"Jan 11, 2019","1.610","1.610","1.630","1.580","1.70M","1.26%"
"Jan 10, 2019","1.590","1.640","1.660","1.580","3.30M","-1.24%"
"Jan 09, 2019","1.610","1.670","1.710","1.600","5.01M","-0.62%"
"Jan 08, 2019","1.620","1.690","1.820","1.600","11.32M","-2.99%"
"Jan 07, 2019","1.670","1.550","1.680","1.530","6.97M","13.61%"
"Jan 04, 2019","1.470","1.460","1.540","1.350","11.49M","-6.96%"
"Jan 03, 2019","1.580","1.910","1.930","1.560","7.22M","-18.56%"
"Jan 02, 2019","1.940","2.070","2.070","1.940","1.34M","-5.83%"
"Dec 31, 2018","2.060","2.080","2.110","2.050","2.56M","-0.48%"
"Dec 28, 2018","2.070","2.030","2.090","2.030","1.87M","1.97%"
"Dec 27, 2018","2.030","2.120","2.130","2.020","1.18M","1.50%"
"Dec 26, 2018","2.000","2.040","2.070","1.980","1.33M","-3.85%"
"Dec 24, 2018","2.080","2.110","2.140","2.070","920.60K","-1.89%"
"Dec 21, 2018","2.120","2.100","2.150","2.080","753.00K","0.00%"
"Dec 20, 2018","2.120","2.120","2.180","2.060","996.20K","-1.85%"
"Dec 19, 2018","2.160","2.100","2.200","2.100","2.39M","4.85%"
"Dec 18, 2018","2.060","1.930","2.080","1.850","3.40M","4.57%"
"Dec 17, 2018","1.970","2.150","2.190","1.960","1.84M","-10.45%"
"Dec 14, 2018","2.200","2.300","2.320","2.150","2.90M","-5.98%"
"Dec 13, 2018","2.340","2.430","2.440","2.300","867.10K","-2.09%"
"Dec 12, 2018","2.390","2.320","2.430","2.300","1.39M","2.14%"
"Dec 11, 2018","2.340","2.320","2.380","2.250","1.37M","0.86%"
"Dec 10, 2018","2.320","2.460","2.470","2.310","2.15M","-7.57%"
"Dec 07, 2018","2.510","2.580","2.600","2.510","753.60K","-2.71%"
"Dec 06, 2018","2.580","2.660","2.670","2.560","1.32M","-3.01%"
"Dec 05, 2018","2.660","2.540","2.670","2.500","1.89M","2.31%"
"Dec 04, 2018","2.600","2.560","2.650","2.560","2.06M","2.36%"
"Dec 03, 2018","2.540","2.500","2.550","2.460","1.81M","3.67%"
"Nov 30, 2018","2.450","2.490","2.500","2.390","1.50M","-2.00%"
"Nov 29, 2018","2.500","2.350","2.550","2.350","2.56M","6.38%"
"Nov 28, 2018","2.350","2.370","2.390","2.300","563.00K","-0.84%"
"Nov 27, 2018","2.370","2.390","2.460","2.300","1.57M","2.16%"
"Nov 26, 2018","2.320","2.393","2.413","2.213","5.07M","-3.85%"
"Nov 23, 2018","2.413","2.580","2.580","2.373","3.27M","-6.94%"
"Nov 22, 2018","2.593","2.653","2.653","2.587","1.61M","-2.26%"
"Nov 21, 2018","2.653","2.633","2.693","2.593","2.03M","-0.52%"
"Nov 19, 2018","2.667","2.633","2.713","2.633","2.70M","1.52%"
"Nov 16, 2018","2.627","2.487","2.647","2.487","4.57M","7.09%"
"Nov 15, 2018","2.453","2.300","2.467","2.300","5.57M","6.05%"
"Nov 14, 2018","2.313","2.327","2.360","2.267","1.87M","0.00%"
"Nov 13, 2018","2.313","2.267","2.453","2.240","5.41M","-1.99%"
"Nov 12, 2018","2.360","2.147","2.400","2.140","11.06M","17.59%"
"Nov 09, 2018","2.007","1.960","2.020","1.913","2.62M","3.83%"
"Nov 08, 2018","1.933","1.907","1.953","1.907","2.83M","3.20%"
"Nov 07, 2018","1.873","1.813","1.920","1.807","2.65M","3.31%"
"Nov 05, 2018","1.813","1.773","1.827","1.760","979.80K","2.60%"
"Nov 02, 2018","1.767","1.673","1.780","1.653","2.57M","6.90%"
"Nov 01, 2018","1.653","1.640","1.687","1.620","1.57M","1.60%"
"Oct 31, 2018","1.627","1.633","1.647","1.600","1.93M","2.13%"
"Oct 30, 2018","1.593","1.500","1.613","1.500","1.33M","1.66%"
"Oct 29, 2018","1.567","1.640","1.660","1.493","2.58M","-4.45%"
"Oct 26, 2018","1.640","1.667","1.693","1.640","1.89M","0.43%"
"Oct 25, 2018","1.633","1.700","1.700","1.607","2.69M","-5.77%"
"Oct 24, 2018","1.733","1.767","1.793","1.713","1.32M","-2.64%"
"Oct 23, 2018","1.780","1.773","1.780","1.740","593.40K","-0.73%"
"Oct 22, 2018","1.793","1.787","1.820","1.767","1.02M","0.34%"
"Oct 19, 2018","1.787","1.780","1.787","1.753","579.15K","-0.33%"
"Oct 18, 2018","1.793","1.800","1.800","1.787","392.40K","-0.77%"
"Oct 17, 2018","1.807","1.800","1.820","1.787","1.13M","2.26%"
"Oct 16, 2018","1.767","1.760","1.793","1.747","794.10K","0.00%"
"Oct 15, 2018","1.767","1.740","1.807","1.733","3.85M","1.96%"
"Oct 12, 2018","1.733","1.580","1.733","1.580","2.76M","6.98%"
"Oct 11, 2018","1.620","1.593","1.680","1.533","3.42M","-4.31%"
"Oct 10, 2018","1.693","1.780","1.780","1.613","4.19M","-4.89%"
"Oct 09, 2018","1.780","1.807","1.853","1.773","983.55K","-3.26%"
"Oct 08, 2018","1.840","1.860","1.860","1.833","691.20K","-1.76%"
"Oct 05, 2018","1.873","1.827","1.880","1.807","1.18M","2.52%"
"Oct 04, 2018","1.827","1.860","1.900","1.807","1.56M","-1.77%"
"Oct 03, 2018","1.860","1.787","1.860","1.787","1.35M","3.74%"
"Oct 02, 2018","1.793","1.753","1.867","1.720","3.48M","2.28%"
"Oct 01, 2018","1.753","1.760","1.760","1.707","1.26M","0.34%"
"Sep 28, 2018","1.747","1.760","1.760","1.733","799.50K","-0.74%"
"Sep 27, 2018","1.760","1.747","1.780","1.747","1.10M","0.74%"
"Sep 26, 2018","1.747","1.713","1.767","1.693","3.68M","1.98%"
"Sep 25, 2018","1.713","1.613","1.720","1.600","3.42M","6.20%"
"Sep 24, 2018","1.613","1.633","1.640","1.607","787.20K","0.00%"
"Sep 21, 2018","1.613","1.620","1.653","1.593","2.08M","3.40%"
"Sep 20, 2018","1.560","1.587","1.607","1.560","1.37M","-0.45%"
"Sep 19, 2018","1.567","1.527","1.607","1.520","4.84M","3.09%"
"Sep 18, 2018","1.520","1.507","1.547","1.473","1.35M","0.00%"
"Sep 14, 2018","1.520","1.473","1.580","1.460","4.32M","4.11%"
"Sep 13, 2018","1.460","1.460","1.513","1.453","2.01M","0.00%"
"Sep 12, 2018","1.460","1.533","1.533","1.460","2.83M","-4.76%"
"Sep 07, 2018","1.533","1.573","1.573","1.520","908.85K","-2.17%"
"Sep 06, 2018","1.567","1.520","1.573","1.493","2.64M","3.57%"
"Sep 05, 2018","1.513","1.627","1.660","1.480","7.06M","-5.02%"
"Sep 04, 2018","1.593","1.400","1.593","1.400","5.96M","14.36%"
"Sep 03, 2018","1.393","1.367","1.420","1.333","1.02M","1.90%"
"Aug 30, 2018","1.367","1.420","1.460","1.360","2.68M","-3.26%"
"Aug 29, 2018","1.413","1.307","1.433","1.287","4.58M","8.11%"
"Aug 28, 2018","1.307","1.320","1.327","1.267","3.05M","-1.51%"
"Aug 27, 2018","1.327","1.347","1.347","1.307","2.02M","-1.92%"
"Aug 24, 2018","1.353","1.360","1.360","1.340","794.55K","-0.51%"
"Aug 23, 2018","1.360","1.353","1.367","1.347","877.05K","0.00%"
"Aug 21, 2018","1.360","1.353","1.367","1.320","2.19M","0.52%"
"Aug 20, 2018","1.353","1.360","1.393","1.327","3.71M","0.45%"
"Aug 17, 2018","1.347","1.280","1.367","1.280","4.86M","5.81%"
"Aug 16, 2018","1.273","1.280","1.300","1.260","996.30K","-2.08%"
"Aug 15, 2018","1.300","1.333","1.333","1.267","3.30M","0.00%"
"Aug 14, 2018","1.300","1.153","1.300","1.153","7.93M","12.75%"
"Aug 13, 2018","1.153","1.193","1.207","1.153","2.98M","-3.92%"
"Aug 10, 2018","1.200","1.227","1.240","1.173","4.55M","-2.20%"
"Aug 09, 2018","1.227","1.180","1.247","1.153","11.14M","4.60%"
"Aug 08, 2018","1.173","1.107","1.180","1.067","11.57M","8.61%"
"Aug 07, 2018","1.080","0.987","1.093","0.987","16.63M","11.69%"
"Aug 06, 2018","0.967","0.953","0.973","0.947","2.50M","2.11%"
"Aug 03, 2018","0.947","0.907","0.960","0.900","4.45M","4.41%"
"Aug 02, 2018","0.907","0.900","0.913","0.893","2.55M","1.57%"
"Aug 01, 2018","0.893","0.867","0.900","0.867","3.98M","4.69%"
"Jul 31, 2018","0.853","0.820","0.873","0.813","2.66M","4.92%"
"Jul 30, 2018","0.813","0.807","0.820","0.800","427.65K","0.00%"
"Jul 27, 2018","0.813","0.820","0.820","0.800","946.95K","-0.85%"
"Jul 26, 2018","0.820","0.813","0.833","0.807","1.43M","0.86%"
"Jul 25, 2018","0.813","0.820","0.827","0.787","1.49M","-0.85%"
"Jul 24, 2018","0.820","0.740","0.827","0.740","3.03M","10.81%"
"Jul 23, 2018","0.740","0.747","0.747","0.733","371.55K","-0.94%"
"Jul 20, 2018","0.747","0.700","0.753","0.700","1.65M","6.71%"
"Jul 19, 2018","0.700","0.713","0.713","0.687","658.65K","-1.82%"
"Jul 18, 2018","0.713","0.713","0.720","0.687","423.30K","0.00%"
"Jul 17, 2018","0.713","0.663","0.713","0.663","1.14M","8.52%"
"Jul 16, 2018","0.657","0.653","0.657","0.650","493.95K","1.08%"
"Jul 13, 2018","0.650","0.650","0.663","0.650","728.85K","0.00%"
"Jul 12, 2018","0.650","0.660","0.663","0.643","434.85K","-1.96%"
"Jul 11, 2018","0.663","0.657","0.667","0.627","1.35M","1.53%"
"Jul 10, 2018","0.653","0.660","0.663","0.653","246.00K","-0.61%"
"Jul 09, 2018","0.657","0.667","0.667","0.653","349.95K","-1.50%"
"Jul 06, 2018","0.667","0.673","0.673","0.667","43.20K","-0.89%"
"Jul 05, 2018","0.673","0.680","0.687","0.667","271.95K","-1.03%"
"Jul 04, 2018","0.680","0.680","0.687","0.667","285.30K","0.00%"
"Jul 03, 2018","0.680","0.680","0.680","0.673","82.05K","1.04%"
"Jul 02, 2018","0.673","0.673","0.673","0.673","215.70K","0.90%"
"Jun 29, 2018","0.667","0.673","0.673","0.667","4.50K","-0.89%"
"Jun 28, 2018","0.673","0.673","0.673","0.667","128.10K","0.00%"
"Jun 27, 2018","0.673","0.680","0.680","0.673","114.00K","-1.03%"
"Jun 26, 2018","0.680","0.687","0.687","0.680","17.55K","-1.88%"
"Jun 25, 2018","0.693","0.693","0.700","0.687","57.30K","0.00%"
"Jun 22, 2018","0.693","0.700","0.700","0.693","44.40K","-1.00%"
"Jun 21, 2018","0.700","0.707","0.707","0.693","80.55K","-1.82%"
"Jun 20, 2018","0.713","0.693","0.713","0.693","186.60K","0.85%"
"Jun 19, 2018","0.707","0.700","0.707","0.700","184.65K","1.00%"
"Jun 18, 2018","0.700","0.727","0.727","0.700","48.60K","0.00%"
"Jun 13, 2018","0.700","0.707","0.707","0.693","153.30K","-0.99%"
"Jun 12, 2018","0.707","0.707","0.707","0.700","3.45K","0.00%"
"Jun 11, 2018","0.707","0.713","0.713","0.693","131.10K","0.00%"
"Jun 08, 2018","0.707","0.713","0.720","0.707","76.20K","0.00%"
"Jun 07, 2018","0.707","0.720","0.727","0.700","335.55K","-1.81%"
"Jun 06, 2018","0.720","0.700","0.720","0.693","328.95K","3.90%"
"Jun 05, 2018","0.693","0.687","0.700","0.680","177.60K","1.91%"
"Jun 04, 2018","0.680","0.693","0.693","0.680","12.60K","-1.88%"
"Jun 01, 2018","0.693","0.680","0.700","0.660","559.65K","1.91%"
"May 31, 2018","0.680","0.700","0.700","0.680","98.10K","-2.86%"
"May 30, 2018","0.700","0.693","0.713","0.673","449.40K","0.00%"
"May 28, 2018","0.700","0.707","0.707","0.700","73.80K","-0.99%"
"May 25, 2018","0.707","0.727","0.727","0.707","196.95K","-5.35%"
"May 24, 2018","0.747","0.747","0.753","0.740","196.05K","0.00%"
"May 23, 2018","0.747","0.753","0.760","0.747","192.90K","-0.80%"
"May 22, 2018","0.753","0.760","0.760","0.753","203.25K","-0.92%"
"May 21, 2018","0.760","0.753","0.760","0.740","517.05K","0.93%"